;pais;ano;Populacao;DCpmh;ordem
1;Belgium;2000;10,2;25,1;1
2;Austria;2000;8,2;23,7;2
3;Finland;2000;5,2;19,8;3
4;Portugal;2000;9,9;19,6;4
5;Estonia;2000;1,4;19,3;5
6;Czech Republic;2000;10,2;17,2;6
7;Latvia;2000;2,4;16,7;7
8;Italy;2000;57,3;15,4;8
9;Malta;2000;0,4;15;9
10;Hungary;2000;10;13,8;10
11;Denmark;2000;5,3;12,8;11
12;Netherlands;2000;15,8;12,8;12
13;Slovenia;2000;2;11;13
14;Sweden;2000;8,9;10,9;14
15;Poland;2000;38,8;10,6;15
16;Lithuania;2000;3,7;9,5;16
17;Slovakia;2000;5,4;8,5;17
18;Luxembourg;2000;0,4;7,5;18
19;Cyprus;2000;0,8;6,2;19
20;Bulgaria;2000;8,2;3,2;20
21;Croatia;2000;4,5;2,7;21
22;Greece;2000;10,6;1,9;22
23;Romania;2000;22,3;1,1;23
24;France;2000;59,1;NA;24
25;Germany;2000;82,2;NA;25
26;Ireland;2000;3,7;NA;26
27;Spain;2000;39,6;NA;27
28;United Kingdom;2000;58,8;NA;28
29;Austria;2001;8,1;23,6;1
30;Belgium;2001;10,3;21,6;2
31;Portugal;2001;10;20,2;3
32;Luxembourg;2001;0,4;20;4
33;Ireland;2001;3,8;17,9;5
34;Italy;2001;57,5;17,2;6
35;Latvia;2001;2,4;17,1;7
36;Finland;2001;5,2;16,9;8
37;Czech Republic;2001;10,3;16,7;9
38;Malta;2001;0,4;15;10
39;Hungary;2001;9,9;13,8;11
40;Denmark;2001;5,3;13,2;12
41;United Kingdom;2001;59,5;13,1;13
42;Sweden;2001;8,8;12,3;14
43;Netherlands;2001;15,9;11,8;15
44;Poland;2001;38,6;11,7;16
45;Slovenia;2001;2;11,5;17
46;Estonia;2001;1,4;10;18
47;Croatia;2001;4,7;6,8;19
48;Greece;2001;10,6;3;20
49;Cyprus;2001;0,8;2,5;21
50;Romania;2001;22,4;0,9;22
51;Bulgaria;2001;7,9;0,3;23
52;France;2001;59,5;NA;24
53;Germany;2001;82;NA;25
54;Lithuania;2001;3,7;NA;26
55;Slovakia;2001;5,4;NA;27
56;Spain;2001;39,9;NA;28
57;Austria;2002;8,1;24,1;1
58;Latvia;2002;2,4;23,3;2
59;Belgium;2002;10,3;21,7;3
60;Portugal;2002;10;21,7;4
61;Estonia;2002;1,4;20,7;5
62;Ireland;2002;3,9;20,5;6
63;Slovenia;2002;2;17,5;7
64;Finland;2002;5,2;17,1;8
65;Hungary;2002;9,9;16,9;9
66;Malta;2002;0,4;15;10
67;Denmark;2002;5,3;13,8;11
68;United Kingdom;2002;59,7;12,8;12
69;Poland;2002;38,5;12,7;13
70;Netherlands;2002;16;12,6;14
71;Sweden;2002;8,8;11,1;15
72;Lithuania;2002;3,7;10,5;16
73;Cyprus;2002;0,8;8,8;17
74;Croatia;2002;4,7;8,7;18
75;Slovakia;2002;5,4;6,9;19
76;Greece;2002;10,6;6,1;20
77;Luxembourg;2002;0,4;2,5;21
78;Bulgaria;2002;7,8;1;22
79;Romania;2002;22,3;0,6;23
80;Czech Republic;2002;10,3;NA;24
81;France;2002;59,7;NA;25
82;Germany;2002;82;NA;26
83;Italy;2002;57,4;NA;27
84;Spain;2002;39,9;NA;28
85;Spain;2003;41,1;35,1;1
86;Austria;2003;8,1;23,3;2
87;Belgium;2003;10,3;23;3
88;Ireland;2003;4;20;4
89;Portugal;2003;10,1;18,8;5
90;Czech Republic;2003;10,2;18,7;6
91;France;2003;60,1;18,6;7
92;Italy;2003;57,4;18,2;8
93;Latvia;2003;2,3;17;9
94;Hungary;2003;9,9;16,3;10
95;Malta;2003;0,4;15;11
96;Netherlands;2003;16,1;14,8;12
97;Slovenia;2003;2;14;13
98;Denmark;2003;5,4;13,9;14
99;Germany;2003;82,5;13,7;15
100;Poland;2003;38,6;13,6;16
101;Sweden;2003;8,9;12,8;17
102;United Kingdom;2003;59,3;12;18
103;Estonia;2003;1,3;10,8;19
104;Finland;2003;5,2;10,2;20
105;Croatia;2003;4,4;8,9;21
106;Slovakia;2003;5,4;8,5;22
107;Luxembourg;2003;0,4;7,5;23
108;Greece;2003;11;6,5;24
109;Bulgaria;2003;7,9;1,5;25
110;Cyprus;2003;0,8;1,2;26
111;Romania;2003;22,3;0,4;27
112;Lithuania;2003;3,4;NA;28
113;Spain;2004;41,1;36,4;1
114;Austria;2004;8,1;22,8;2
115;Belgium;2004;10,3;22;3
116;Portugal;2004;10,1;22;4
117;Ireland;2004;4;21,5;5
118;France;2004;60,4;21,4;6
119;Finland;2004;5,2;21;7
120;Italy;2004;57,3;21;8
121;Czech Republic;2004;10,2;20,7;9
122;Slovenia;2004;2;18;10
123;Latvia;2004;2,3;17,8;11
124;Hungary;2004;9,8;16,3;12
125;Netherlands;2004;16,2;15,2;13
126;Poland;2004;38,6;14,6;14
127;Sweden;2004;8,9;13,8;15
128;United Kingdom;2004;59,4;13,7;16
129;Croatia;2004;4,4;13,4;17
130;Germany;2004;82,5;13;18
131;Denmark;2004;5,4;11,9;19
132;Slovakia;2004;5,4;10,2;20
133;Cyprus;2004;0,8;10;21
134;Malta;2004;0,4;10;22
135;Greece;2004;11;6;23
136;Lithuania;2004;3,4;2,1;24
137;Bulgaria;2004;7,8;0,9;25
138;Romania;2004;22,3;0,4;26
139;Estonia;2004;1,3;NA;27
140;Luxembourg;2004;0,5;NA;28
141;Spain;2005;43,1;35,9;1
142;Estonia;2005;1,3;26,9;2
143;Austria;2005;8,2;24,8;3
144;Belgium;2005;10,4;23,8;4
145;France;2005;60,5;22,7;5
146;Italy;2005;58,1;20,6;6
147;Czech Republic;2005;10,2;20,3;7
148;Latvia;2005;2,3;20;8
149;Portugal;2005;10,5;18,1;9
150;Hungary;2005;10,1;17,9;10
151;Ireland;2005;4,1;17,3;11
152;Finland;2005;5,2;16,3;12
153;Germany;2005;82,7;14,8;13
154;Netherlands;2005;16,3;14,7;14
155;Poland;2005;38,5;14,4;15
156;Sweden;2005;9;14,2;16
157;United Kingdom;2005;59,7;12,6;17
158;Slovakia;2005;5,4;11,9;18
159;Denmark;2005;5,4;11,7;19
160;Slovenia;2005;2;10,5;20
161;Croatia;2005;4,6;9,6;21
162;Greece;2005;11,1;8;22
163;Cyprus;2005;0,8;6,2;23
164;Lithuania;2005;3,4;1,5;24
165;Bulgaria;2005;7,7;0,8;25
166;Romania;2005;21,7;0,5;26
167;Luxembourg;2005;0,5;0;27
168;Malta;2005;0,4;NA;28
169;Spain;2006;43,4;34,8;1
170;Belgium;2006;10,4;27,1;2
171;Austria;2006;8,2;25,2;3
172;France;2006;60,7;23,8;4
173;Ireland;2006;4,2;21,7;5
174;Italy;2006;58,1;21,2;6
175;Finland;2006;5,3;20,6;7
176;Portugal;2006;10,5;19,1;8
177;Czech Republic;2006;10,2;18,9;9
178;Latvia;2006;2,3;18,7;10
179;Hungary;2006;10,1;17,5;11
180;Germany;2006;82,7;15,2;12
181;Sweden;2006;9,1;15,1;13
182;Slovenia;2006;2;15;14
183;United Kingdom;2006;59,8;13;15
184;Netherlands;2006;16,4;12,9;16
185;Poland;2006;38,5;12,9;17
186;Croatia;2006;4,6;12,4;18
187;Slovakia;2006;5,4;11,9;19
188;Denmark;2006;5,4;11,5;20
189;Lithuania;2006;3,4;9,7;21
190;Greece;2006;11,1;7,1;22
191;Estonia;2006;1,3;6,9;23
192;Cyprus;2006;0,8;5;24
193;Bulgaria;2006;7,7;2,5;25
194;Romania;2006;21,6;1;26
195;Luxembourg;2006;0,5;NA;27
196;Malta;2006;0,4;NA;28
197;Spain;2007;43,6;35,6;1
198;Belgium;2007;10,5;28,4;2
199;France;2007;60,9;26,3;3
200;Portugal;2007;10,6;23,8;4
201;Austria;2007;8,2;22,6;5
202;Czech Republic;2007;10,2;21,3;6
203;Ireland;2007;4,3;20,5;7
204;Italy;2007;58,2;20,5;8
205;Slovakia;2007;5,4;19,8;9
206;Estonia;2007;1,3;19,2;10
207;Latvia;2007;2,3;18,7;11
208;Finland;2007;5,3;17,2;12
209;Netherlands;2007;16,4;16,9;13
210;Germany;2007;82,7;15,9;14
211;Hungary;2007;10;15,1;15
212;Sweden;2007;9,1;14,6;16
213;Lithuania;2007;3,4;14,1;17
214;United Kingdom;2007;60;13,2;18
215;Denmark;2007;5,5;13,1;19
216;Croatia;2007;4,6;12,6;20
217;Slovenia;2007;2;11,5;21
218;Poland;2007;38,5;9,1;22
219;Greece;2007;11,2;5,7;23
220;Luxembourg;2007;0,5;2;24
221;Romania;2007;21,5;1,7;25
222;Bulgaria;2007;7,6;1,2;26
223;Cyprus;2007;0,8;NA;27
224;Malta;2007;0,4;NA;28
225;Spain;2008;44,6;35,4;1
226;Portugal;2008;10,7;26,4;2
227;Belgium;2008;10,5;26,1;3
228;France;2008;61,9;26;4
229;Estonia;2008;1,3;23,8;5
230;Austria;2008;8,4;20,5;6
231;Italy;2008;58,9;20,4;7
232;Czech Republic;2008;10,2;19,4;8
233;Slovenia;2008;2;18,5;9
234;Ireland;2008;4,4;18,4;10
235;Croatia;2008;4,6;18;11
236;Luxembourg;2008;0,5;18;12
237;Sweden;2008;9,2;16,5;13
238;Finland;2008;5,3;15,3;14
239;Hungary;2008;10;14,8;15
240;Germany;2008;82,5;14,5;16
241;United Kingdom;2008;61;14,5;17
242;Cyprus;2008;0,9;14,4;18
243;Slovakia;2008;5,4;14,3;19
244;Latvia;2008;2,3;13;20
245;Netherlands;2008;16,5;12,7;21
246;Denmark;2008;5,5;11,8;22
247;Poland;2008;38;11,2;23
248;Lithuania;2008;3,4;9,7;24
249;Greece;2008;11,2;8,8;25
250;Romania;2008;21,3;2,8;26
251;Bulgaria;2008;7,6;1,1;27
252;Malta;2008;0,4;NA;28
253;Spain;2009;44,9;35,8;1
254;Portugal;2009;10,7;30,7;2
255;Belgium;2009;10,6;26,9;3
256;Austria;2009;8,4;25,5;4
257;Estonia;2009;1,3;25,4;5
258;France;2009;62,3;24,8;6
259;Malta;2009;0,4;22,5;7
260;Italy;2009;59,9;21,3;8
261;Ireland;2009;4,5;20;9
262;Czech Republic;2009;10,4;19,2;10
263;Croatia;2009;4,4;17,7;11
264;Finland;2009;5,3;17,7;12
265;Slovenia;2009;2;17;13
266;Slovakia;2009;5,4;15,9;14
267;Latvia;2009;2,2;15,5;15
268;Lithuania;2009;3,3;15,2;16
269;United Kingdom;2009;61,6;15,1;17
270;Germany;2009;82,2;14,8;18
271;Denmark;2009;5,5;14;19
272;Hungary;2009;10;14;20
273;Sweden;2009;9,2;13,9;21
274;Netherlands;2009;16,6;13,7;22
275;Poland;2009;38,1;11;23
276;Cyprus;2009;0,9;8,9;24
277;Greece;2009;11,2;6,3;25
