;COUNTRY;year;POPULATION;dd;DDTx;LDTx;TOTALKidneyTx;DDpmh;DDTxpmh;LDTxpmh;transp
1;Austria;2000;8,2;194;357;37;394;23,7;43,5;4,5;7
2;Austria;2001;8,1;191;362;52;414;23,6;44,7;6,4;7
3;Austria;2002;8,1;195;368;42;410;24,1;45,4;5,2;7
4;Austria;2003;8,1;189;336;37;373;23,3;41,5;4,6;7
5;Austria;2004;8,1;185;348;38;386;22,8;43;4,7;7
6;Austria;2005;8,2;203;371;35;406;24,8;45,2;4,3;7
7;Austria;2006;8,2;207;374;57;431;25,2;45,6;7;7
8;Austria;2007;8,2;185;336;62;398;22,6;41;7,6;7
9;Austria;2008;8,4;172;303;58;361;20,5;36,1;6,9;7
10;Austria;2009;8,4;214;363;69;432;25,5;43,2;8,2;7
11;Austria;2010;8,4;196;348;59;407;23,3;41,4;7;7
12;Austria;2011;8,4;205;360;55;415;24,4;42,9;6,5;7
13;Austria;2012;8,4;198;360;63;423;23,6;42,9;7,5;7
14;Austria;2013;8,5;208;347;74;421;24,5;40,8;8,7;7
15;Austria;2014;8,5;212;375;71;446;24,9;44,1;8,4;7
16;Belgium;2000;10,2;256;448;9;457;25,1;43,9;0,9;7
17;Belgium;2001;10,3;222;358;13;371;21,6;34,8;1,3;7
18;Belgium;2002;10,3;223;334;15;349;21,7;32,4;1,5;7
19;Belgium;2003;10,3;237;413;10;423;23;40,1;1;7
20;Belgium;2004;10,3;227;353;19;372;22;34,3;1,8;7
21;Belgium;2005;10,4;248;358;32;390;23,8;34,4;3,1;7
22;Belgium;2006;10,4;282;445;41;486;27,1;42,8;3,9;7
23;Belgium;2007;10,5;298;449;42;491;28,4;42,8;4;7
24;Belgium;2008;10,5;274;442;45;487;26,1;42,1;4,3;7
25;Belgium;2009;10,6;285;428;49;477;26,9;40,4;4,6;7
26;Belgium;2010;10,7;221;404;49;453;20,7;37,8;4,6;7
27;Belgium;2011;10,8;331;474;40;514;30,6;43,9;3,7;7
28;Belgium;2012;10,8;326;480;57;537;30,2;44,4;5,3;7
29;Belgium;2013;11,1;324;437;63;500;29,2;39,4;5,7;7
30;Belgium;2014;11,1;299;414;67;481;26,9;37,3;6;7
31;Bulgaria;2000;8,2;26;52;30;82;3,2;6,3;3,7;2
32;Bulgaria;2001;7,9;2;4;17;21;0,3;0,5;2,2;2
33;Bulgaria;2002;7,8;8;16;15;31;1;2,1;1,9;2
34;Bulgaria;2003;7,9;12;17;16;33;1,5;2,2;2;2
35;Bulgaria;2004;7,8;7;14;10;24;0,9;1,8;1,3;2
36;Bulgaria;2005;7,7;6;8;16;24;0,8;1;2,1;2
37;Bulgaria;2006;7,7;19;30;4;34;2,5;3,9;0,5;2
38;Bulgaria;2007;7,6;9;11;16;27;1,2;1,4;2,1;2
39;Bulgaria;2008;7,6;8;8;11;19;1,1;1,1;1,4;2
40;Bulgaria;2009;7,5;11;17;15;32;1,5;2,3;2;2
41;Bulgaria;2010;7,5;20;36;12;48;2,7;4,8;1,6;2
42;Bulgaria;2011;7,4;4;8;9;17;0,5;1,1;1,2;2
43;Bulgaria;2012;7,4;2;4;9;13;0,3;0,5;1,2;2
44;Bulgaria;2013;7,2;21;17;11;28;2,9;2,4;1,5;2
45;Bulgaria;2014;7,2;38;44;12;56;5,3;6,1;1,7;2
46;Croatia;2000;4,5;12;24;9;33;2,7;5,3;2;7
47;Croatia;2001;4,7;32;61;7;68;6,8;13;1,5;7
48;Croatia;2002;4,7;41;77;4;81;8,7;16,4;0,9;7
49;Croatia;2003;4,4;39;73;4;77;8,9;16,6;0,9;7
